"Pending Reviews","Отзывы, ожидающие проверки"
"Pending Reviews RSS","RSS неподтверждённых отзывов"
"There are %d reviews waiting to be approved. Click here to see the %s.","Отзывы, ожидающие проверки: %d шт. Просмотреть %s."
"There is a review of %s waiting to be approved. Click here to read %s.","Отзыв на товар %s ожидает проверки. Нажмите сюда для просмотра отзыва %s."
"Show notification","Показывать оповещения"
"Send notification","Посылать оповещения"
"Mail to","Email. Получатель"
"Mail Template","Email. Шаблон"
"Store email","Email. Отправитель"
"Notification toolbar will be displayed if there is pending reviews. Default: Yes","Будет отображаться тулбар оповещения, если есть необработанные отзывы. По умолчанию: Да"
"You can specify multiple recipients. Comma separated. For example: admin.one@example.com, admin.two@example.com","Можно указывать несколько получателей. Разделитель запятая. Например: admin1@example.com, admin2@example.com"
"Notification will be send to e-mail if new review is placed. Default: No","При поступлении нового отзыва будет отослано оповещение на емайл. По умолчанию: Нет"
"Review Notify Options","Настройки модуля Review Notify"
"Module options available in System -> Configuration -> Catalog -> Product Reviews","Настроить модуль можно на странице Система -> Конфигурация -> Каталог -> Отзывы о товаре"
"Unable to post the review.","Невозможно разместить отзыв."
"Use Antispam","Использовать антиспам"
"Make review posting harder for automatic spammers","Затрудняет размещение отзывов автоматическим спаммерам"
"Review Notify information","Информация о модуле Review Notify"
"Go to Catalog settings section","Перейти к секции настроек каталога"
"Settings","Настройки"
"ET Review Notify options","Параметры модуля ET Review Notify"
"Extension information","Информация о модуле"

"Extension:","Модуль:"
"<strong>%s</strong> (version %s)","<strong>%s</strong> (версия %s)"
"License:","Лицензия:"
"Short Description:","Краткое описание:"
"Documentation:","Документация:"
"Support:","Поддержка:"
"Advertisement:","Реклама:"
"You can see description of extension features and answers to the frequently asked questions on <a href=""%s"" target=""_blank"">our website</a>.","Описание возможностей модуля и ответы на часто задаваемые вопросы смотрите на <a href=""%s"" target=""_blank"">нашем сайте</a>."
"You can hire our team to customize the extension. E-mail us on [email].<br><br>You can see a list of provided services on <a href=""%s"" target=""_blank"">our website</a>.","Вы можете нанять нашу команду для любых работ по модификации модуля. Пишите на адрес [email].<br><br>Со списком предоставляемых нами услуг вы можете ознакомиться <a href=""%s"" target=""_blank"">на нашем сайте</a>."
"Extension support is available through <a href=""%s"" target=""_blank"">issue tracking system</a>.<br>You can see information freely, but you will have to sign up to open a ticket.<br><br>Please, report all bugs and feature requests that are related to this extension.<br><br>If by some reason you can not submit a question, bug report or feature request to our ticket system, you can write us an email - [email].","Поддержка модуля осуществляется через <a href=""%s"" target=""_blank"">систему отслеживания заданий</a>.<br>Для создания задачи будет необходимо зарегистрироваться. Для просмотра информации регистрация не требуется.<br><br>Пожалуйста, сообщайте нам о найденных ошибках и о своих пожеланиях в рамках этого модуля.<br><br>Если по каким-либо причинам вы не можете размеситить вопрос/сообщение об ошибке/пожелание в списке задач, то можете написать нам по адресу [email]."
